"cliente_nome","tipo_transacao_nome","tipo_transacao_valor"
"Sabrina SantAnna","Crédito",791.05
"Sabrina SantAnna","Crédito",77.48
"Sabrina SantAnna","Transferência",52.16
"Cristiano Quinteiro","Débito",67.96
"Cristiano Quinteiro","Crédito",1.46
"Cristiano Quinteiro","Débito",0.88
"Adosindo Suaçuna","Crédito",104.71
"Adosindo Suaçuna","Débito",93.91
"Adosindo Suaçuna","Crédito",62.24
"Adosindo Suaçuna","Débito",6.77
"Blasco Amorim","Crédito",408.57
"Blasco Amorim","Débito",67.00
"Blasco Amorim","Crédito",57.52
"Blasco Amorim","Transferência",59.92
"Gonçalo Jesus","Crédito",668.75
"Gonçalo Jesus","Débito",194.98
"Gonçalo Jesus","Crédito",44.40
"Gonçalo Jesus","Débito",2.18
"Gonçalo Jesus","Transferência",70.12
"Caím Quintão","Crédito",743.51
"Caím Quintão","Débito",177.79
"Caím Quintão","Crédito",34.28
"Caím Quintão","Débito",39.42
"Melinda Carvalhal","Crédito",473.72
"Melinda Carvalhal","Débito",195.82
"Melinda Carvalhal","Débito",13.33
"Rômulo   Piñero","Crédito",724.62
"Rômulo   Piñero","Débito",20.10
"Rômulo   Piñero","Crédito",71.69
"Rômulo   Piñero","Débito",19.34
"Ítalo Caires","Crédito",463.85
"Ítalo Caires","Débito",123.88
"Ítalo Caires","Crédito",7.69
"Ítalo Caires","Débito",24.80
"Ítalo Caires","Transferência",37.96
"Eládio Ferrão","Crédito",72.12
"Eládio Ferrão","Crédito",30.20
"Eládio Ferrão","Débito",24.39
"Bernardo Guterres","Crédito",117.25
"Bernardo Guterres","Empréstimo",73.44
"Bernardo Guterres","Crédito",51.17
"Bernardo Guterres","Débito",4.40
"Anacleto Vilarim","Crédito",258.17
"Anacleto Vilarim","Crédito",76.60
"Mário Malta","Crédito",555.34
"Mário Malta","Transferência",15.59
"Aires Falcão","Crédito",599.96
"Aires Falcão","Empréstimo",2.13
"Carlos Cairu","Crédito",200.57
"Carlos Cairu","Débito",54.69
"Carlos Cairu","Crédito",75.07
"Carlos Cairu","Transferência",97.04
"Xisto Dornelles","Débito",118.48
"Xisto Dornelles","Crédito",78.11
"Xisto Dornelles","Transferência",23.10
"Selma Rúa","Débito",37.96
"Selma Rúa","Crédito",7.19
"Selma Rúa","Transferência",21.98
"Débora Palhares","Crédito",829.09
"Cosperranho Carreiro","Crédito",577.97
"Cosperranho Carreiro","Débito",53.83
"Cosperranho Carreiro","Crédito",80.87
"Célia Alancastre","Crédito",40.44
"Célia Alancastre","Débito",66.89
"Célia Alancastre","Crédito",14.54
"Célia Alancastre","Débito",27.34
"Célia Alancastre","Transferência",70.22
"Ubirajara Siqueira","Crédito",80.36
"Ubirajara Siqueira","Débito",248.17
"Ubirajara Siqueira","Crédito",14.17
"Ubirajara Siqueira","Débito",11.16
"Ubirajara Siqueira","Transferência",14.31
"Leonir Cyrne","Crédito",615.70
"Leonir Cyrne","Crédito",2.52
"Leonir Cyrne","Empréstimo",1.51
"Leonir Cyrne","Transferência",16.36
"Solano Alvim","Crédito",30.08
"Solano Alvim","Crédito",19.30
"Solano Alvim","Débito",19.37
"Zuleica Valentim","Débito",15.28
"Zuleica Valentim","Transferência",81.03
"Maura Capanema","Crédito",45.27
"Maura Capanema","Empréstimo",14.26
"Maura Capanema","Crédito",4.38
"Maura Capanema","Débito",22.56
"Ifigénia Figueiredo","Crédito",476.10
"Ifigénia Figueiredo","Crédito",18.65
"Lavínia Portella","Crédito",657.13
"Lavínia Portella","Débito",29.23
"Denise Castello Branco","Crédito",83.42
"Denise Castello Branco","Transferência",60.87
"Filipe Quinzeiro","Débito",38.28
"Filipe Quinzeiro","Crédito",26.30
"Filipe Quinzeiro","Empréstimo",1.37
"Gregório Pimienta","Crédito",629.85
"Gregório Pimienta","Débito",188.28
"Gregório Pimienta","Transferência",67.21
"António Cysneiros","Crédito",237.19
"António Cysneiros","Débito",137.34
"António Cysneiros","Crédito",6.07
"António Cysneiros","Transferência",1.82
"Clementina Alvim","Crédito",238.91
"Clementina Alvim","Débito",236.95
"Clementina Alvim","Crédito",12.58
"Greice Rico","Débito",161.95
"Greice Rico","Crédito",11.99
"Greice Rico","Débito",37.13
"Susana Fragoso","Crédito",35.97
"Susana Fragoso","Débito",34.36
"Susana Fragoso","Transferência",0.87
"Palmiro Freitas","Crédito",324.00
"Palmiro Freitas","Débito",130.93
"Palmiro Freitas","Crédito",80.42
"Palmiro Freitas","Débito",37.42
"Deolindo Azeredo","Crédito",99.57
"Deolindo Azeredo","Débito",66.49
"Deolindo Azeredo","Crédito",9.55
"Deolindo Azeredo","Transferência",9.04
"Juçara Cabeça de Vaca","Crédito",429.11
"Juçara Cabeça de Vaca","Débito",198.08
"Juçara Cabeça de Vaca","Crédito",55.90
"Juçara Cabeça de Vaca","Débito",26.14
"Aniano Núñez","Débito",217.52
"Aniano Núñez","Crédito",81.47
"Aniano Núñez","Débito",1.62
"Aniano Núñez","Empréstimo",0.79
"Aniano Núñez","Transferência",7.09
"Laurinda Ferraço","Crédito",645.23
"Laurinda Ferraço","Débito",255.16
"Laurinda Ferraço","Débito",2.50
"Laurinda Ferraço","Transferência",81.45
"Delfim Fiestas","Crédito",412.73
"Delfim Fiestas","Débito",123.16
"Delfim Fiestas","Crédito",17.10
"Delfim Fiestas","Débito",5.28
"Delfim Fiestas","Transferência",76.55
"Carine Beserril","Crédito",82.21
"Carine Beserril","Débito",21.97
"Juliano Rodrigues","Crédito",161.62
"Juliano Rodrigues","Débito",78.11
"Juliano Rodrigues","Crédito",48.82
"Juliano Rodrigues","Transferência",75.10
"Ximeno Valentín","Crédito",38.33
"Ximeno Valentín","Débito",182.27
"Ximeno Valentín","Crédito",37.51
"Ximeno Valentín","Débito",20.73
"Ximeno Valentín","Transferência",34.61
"Frederica Azevedo","Crédito",604.26
"Frederica Azevedo","Débito",35.31
"Frederica Azevedo","Transferência",80.84
"Xavier Ornellas","Crédito",270.48
"Xavier Ornellas","Débito",211.66
"Xavier Ornellas","Crédito",19.00
"Xavier Ornellas","Débito",15.62
"Xavier Ornellas","Transferência",14.51
"Rosaura Caldas","Crédito",270.78
"Rosaura Caldas","Crédito",33.71
"Rosaura Caldas","Empréstimo",2.15
"Tércio Quirós","Crédito",132.59
"Tércio Quirós","Crédito",52.09
"Tércio Quirós","Débito",26.98
"Fausto Losada","Crédito",374.72
"Fausto Losada","Débito",205.98
"Fausto Losada","Crédito",52.24
"Fausto Losada","Empréstimo",1.35
"Romano Mena","Crédito",821.30
"Romano Mena","Débito",190.16
"Romano Mena","Crédito",74.61
"Isadora Blanco","Crédito",437.00
"Isadora Blanco","Débito",58.02
"Isadora Blanco","Crédito",77.13
"Doroteia Souza","Crédito",125.58
"Doroteia Souza","Débito",52.39
"Doroteia Souza","Crédito",24.51
"Doroteia Souza","Débito",34.70
"Inês Carvalhais","Crédito",673.14
"Inês Carvalhais","Débito",107.93
"Inês Carvalhais","Débito",35.35
"Inês Carvalhais","Empréstimo",1.05
"Nicolas Távora","Crédito",673.27
"Nicolas Távora","Empréstimo",28.83
"Nicolas Távora","Crédito",77.48
"Luís Amaral","Crédito",677.55
"Luís Amaral","Débito",120.32
"Frederica Freitas","Crédito",546.00
"Frederica Freitas","Débito",94.32
"Frederica Freitas","Crédito",75.31
"Frederica Freitas","Débito",31.72
"Frederica Freitas","Empréstimo",1.91
"Denise Bogalho","Crédito",727.64
"Denise Bogalho","Débito",38.00
"Denise Bogalho","Crédito",22.57
"Denise Bogalho","Débito",23.19
"Ismael Valverde","Crédito",697.57
"Ismael Valverde","Débito",96.12
"Ismael Valverde","Crédito",3.26
"Ismael Valverde","Débito",3.83
"Odete Taborda","Crédito",687.28
"Odete Taborda","Débito",69.33
"Odete Taborda","Crédito",32.50
"Odete Taborda","Débito",17.83
"Odete Taborda","Empréstimo",2.21
"Odete Taborda","Transferência",21.29
"Henriqueta Ignacio","Crédito",526.97
"Henriqueta Ignacio","Débito",33.87
"Henriqueta Ignacio","Transferência",44.02
"Mara Vilar","Crédito",815.71
"Mara Vilar","Crédito",67.29
"Hugo Silveira dos Açores","Crédito",622.74
"Hugo Silveira dos Açores","Débito",31.01
"Hugo Silveira dos Açores","Crédito",31.57
"Crispim Querino","Crédito",56.22
"Crispim Querino","Débito",28.66
"Otávio Regueira","Crédito",844.89
"Otávio Regueira","Crédito",73.73
"Otávio Regueira","Débito",27.59
"Otávio Regueira","Transferência",34.54
